cluster_min	score	zval
10	0.437916666667	1.0
20	0.436416666667	1.0
30	0.44075	1.0
40	0.439916666667	1.0
50	0.436833333333	1.0
60	0.436333333333	1.0
70	0.432916666667	1.0
80	0.4305	1.0
90	0.428666666667	1.0
100	0.425833333333	1.0
110	0.424583333333	1.0
120	0.4225	1.0
130	0.420833333333	1.0
140	0.415833333333	1.0
150	0.412916666667	1.0
160	0.407	1.0
170	0.40325	1.0
180	0.399916666667	1.0
190	0.397	1.0
200	0.396666666667	1.0
210	0.39325	1.0
220	0.390916666667	1.0
230	0.388666666667	1.0
240	0.38775	1.0
250	0.38575	1.0
260	0.384416666667	1.0
270	0.381916666667	1.0
280	0.37975	1.0
290	0.379333333333	1.0
300	0.37775	1.0
10	0.457166666667	1.1
20	0.459416666667	1.1
30	0.46	1.1
40	0.46175	1.1
50	0.464583333333	1.1
60	0.465666666667	1.1
70	0.463916666667	1.1
80	0.46675	1.1
90	0.464583333333	1.1
100	0.461666666667	1.1
110	0.460583333333	1.1
120	0.4595	1.1
130	0.458916666667	1.1
140	0.458166666667	1.1
150	0.457333333333	1.1
160	0.4565	1.1
170	0.457	1.1
180	0.45675	1.1
190	0.455666666667	1.1
200	0.453583333333	1.1
210	0.453083333333	1.1
220	0.452416666667	1.1
230	0.452	1.1
240	0.449833333333	1.1
250	0.449583333333	1.1
260	0.448	1.1
270	0.445916666667	1.1
280	0.4455	1.1
290	0.445333333333	1.1
300	0.44475	1.1
10	0.473833333333	1.2
20	0.47375	1.2
30	0.475166666667	1.2
40	0.4815	1.2
50	0.483416666667	1.2
60	0.489833333333	1.2
70	0.489416666667	1.2
80	0.491	1.2
90	0.494	1.2
100	0.497	1.2
110	0.49825	1.2
120	0.500083333333	1.2
130	0.500833333333	1.2
140	0.499416666667	1.2
150	0.49975	1.2
160	0.50025	1.2
170	0.4995	1.2
180	0.500666666667	1.2
190	0.5035	1.2
200	0.505916666667	1.2
210	0.505583333333	1.2
220	0.50525	1.2
230	0.505666666667	1.2
240	0.506	1.2
250	0.505166666667	1.2
260	0.505166666667	1.2
270	0.504416666667	1.2
280	0.503666666667	1.2
290	0.501916666667	1.2
300	0.50175	1.2
10	0.486666666667	1.3
20	0.495916666667	1.3
30	0.499166666667	1.3
40	0.506583333333	1.3
50	0.510916666667	1.3
60	0.511833333333	1.3
70	0.515583333333	1.3
80	0.520166666667	1.3
90	0.5225	1.3
100	0.52525	1.3
110	0.525666666667	1.3
120	0.52875	1.3
130	0.532416666667	1.3
140	0.532916666667	1.3
150	0.535416666667	1.3
160	0.536166666667	1.3
170	0.534833333333	1.3
180	0.53625	1.3
190	0.536	1.3
200	0.536916666667	1.3
210	0.537916666667	1.3
220	0.5375	1.3
230	0.536416666667	1.3
240	0.53675	1.3
250	0.53675	1.3
260	0.53675	1.3
270	0.5375	1.3
280	0.537083333333	1.3
290	0.537083333333	1.3
300	0.538083333333	1.3
10	0.500416666667	1.4
20	0.511583333333	1.4
30	0.520416666667	1.4
40	0.522583333333	1.4
50	0.526333333333	1.4
60	0.53125	1.4
70	0.537416666667	1.4
80	0.540416666667	1.4
90	0.543	1.4
100	0.543833333333	1.4
110	0.544833333333	1.4
120	0.549	1.4
130	0.550416666667	1.4
140	0.550833333333	1.4
150	0.55275	1.4
160	0.554083333333	1.4
170	0.556583333333	1.4
180	0.55825	1.4
190	0.5575	1.4
200	0.557916666667	1.4
210	0.556833333333	1.4
220	0.55675	1.4
230	0.55675	1.4
240	0.55725	1.4
250	0.559083333333	1.4
260	0.558333333333	1.4
270	0.556333333333	1.4
280	0.55675	1.4
290	0.556083333333	1.4
300	0.555083333333	1.4
10	0.51525	1.5
20	0.523416666667	1.5
30	0.531666666667	1.5
40	0.536	1.5
50	0.540416666667	1.5
60	0.542916666667	1.5
70	0.550083333333	1.5
80	0.553	1.5
90	0.555333333333	1.5
100	0.557	1.5
110	0.560583333333	1.5
120	0.56225	1.5
130	0.563583333333	1.5
140	0.564833333333	1.5
150	0.566666666667	1.5
160	0.565333333333	1.5
170	0.566166666667	1.5
180	0.565583333333	1.5
190	0.565916666667	1.5
200	0.565416666667	1.5
210	0.5655	1.5
220	0.565583333333	1.5
230	0.565833333333	1.5
240	0.56525	1.5
250	0.564666666667	1.5
260	0.560833333333	1.5
270	0.561	1.5
280	0.56	1.5
290	0.557583333333	1.5
300	0.556333333333	1.5
10	0.523666666667	1.6
20	0.5335	1.6
30	0.54425	1.6
40	0.552666666667	1.6
50	0.558916666667	1.6
60	0.5615	1.6
70	0.562666666667	1.6
80	0.565666666667	1.6
90	0.567333333333	1.6
100	0.569583333333	1.6
110	0.569666666667	1.6
120	0.571333333333	1.6
130	0.571166666667	1.6
140	0.569333333333	1.6
150	0.567916666667	1.6
160	0.566666666667	1.6
170	0.564416666667	1.6
180	0.563166666667	1.6
190	0.562333333333	1.6
200	0.561	1.6
210	0.559583333333	1.6
220	0.559	1.6
230	0.556583333333	1.6
240	0.555583333333	1.6
250	0.5525	1.6
260	0.547	1.6
270	0.544166666667	1.6
280	0.543666666667	1.6
290	0.542416666667	1.6
300	0.541666666667	1.6
10	0.53625	1.7
20	0.546916666667	1.7
30	0.561333333333	1.7
40	0.56525	1.7
50	0.56725	1.7
60	0.5675	1.7
70	0.568833333333	1.7
80	0.571666666667	1.7
90	0.570666666667	1.7
100	0.568916666667	1.7
110	0.565916666667	1.7
120	0.566583333333	1.7
130	0.563416666667	1.7
140	0.55875	1.7
150	0.556166666667	1.7
160	0.552333333333	1.7
170	0.551916666667	1.7
180	0.547583333333	1.7
190	0.543833333333	1.7
200	0.541583333333	1.7
210	0.537583333333	1.7
220	0.535333333333	1.7
230	0.534083333333	1.7
240	0.533083333333	1.7
250	0.530916666667	1.7
260	0.53175	1.7
270	0.531	1.7
280	0.531083333333	1.7
290	0.531416666667	1.7
300	0.5325	1.7
10	0.547333333333	1.8
20	0.560333333333	1.8
30	0.570416666667	1.8
40	0.572166666667	1.8
50	0.571416666667	1.8
60	0.5675	1.8
70	0.566083333333	1.8
80	0.563916666667	1.8
90	0.5625	1.8
100	0.55825	1.8
110	0.553083333333	1.8
120	0.550083333333	1.8
130	0.546	1.8
140	0.542916666667	1.8
150	0.538583333333	1.8
160	0.53325	1.8
170	0.529916666667	1.8
180	0.528916666667	1.8
190	0.529833333333	1.8
200	0.5295	1.8
210	0.502083333333	1.8
220	0.503	1.8
230	0.50325	1.8
240	0.502166666667	1.8
250	0.5045	1.8
260	0.505166666667	1.8
270	0.504666666667	1.8
280	0.505333333333	1.8
290	0.5055	1.8
300	0.505916666667	1.8
10	0.5555	1.9
20	0.570083333333	1.9
30	0.5675	1.9
40	0.563833333333	1.9
50	0.557416666667	1.9
60	0.554833333333	1.9
70	0.552916666667	1.9
80	0.547583333333	1.9
90	0.545083333333	1.9
100	0.5405	1.9
110	0.537083333333	1.9
120	0.534833333333	1.9
130	0.503416666667	1.9
140	0.503	1.9
150	0.502833333333	1.9
160	0.501166666667	1.9
170	0.4995	1.9
180	0.500166666667	1.9
190	0.502333333333	1.9
200	0.501583333333	1.9
210	0.501833333333	1.9
220	0.5015	1.9
230	0.5015	1.9
240	0.5015	1.9
250	0.501166666667	1.9
260	0.501666666667	1.9
270	0.50125	1.9
280	0.501666666667	1.9
290	0.500583333333	1.9
300	0.4985	1.9
10	0.5585	2.0
20	0.560083333333	2.0
30	0.556833333333	2.0
40	0.54925	2.0
50	0.54675	2.0
60	0.541666666667	2.0
70	0.540166666667	2.0
80	0.535916666667	2.0
90	0.505416666667	2.0
100	0.504333333333	2.0
110	0.50425	2.0
120	0.50275	2.0
130	0.501	2.0
140	0.50075	2.0
150	0.501333333333	2.0
160	0.501916666667	2.0
170	0.5015	2.0
180	0.50075	2.0
190	0.500666666667	2.0
200	0.46775	2.0
210	0.466583333333	2.0
220	0.418416666667	2.0
230	0.373916666667	2.0
240	0.372166666667	2.0
250	0.33075	2.0
260	0.329916666667	2.0
270	0.328583333333	2.0
280	0.3275	2.0
290	0.326166666667	2.0
300	0.323833333333	2.0
10	0.554333333333	2.1
20	0.553666666667	2.1
30	0.5475	2.1
40	0.54075	2.1
50	0.509666666667	2.1
60	0.506666666667	2.1
70	0.502416666667	2.1
80	0.502	2.1
90	0.500833333333	2.1
100	0.502166666667	2.1
110	0.469166666667	2.1
120	0.46875	2.1
130	0.467416666667	2.1
140	0.417916666667	2.1
150	0.374166666667	2.1
160	0.373083333333	2.1
170	0.372583333333	2.1
180	0.372	2.1
190	0.33275	2.1
200	0.284166666667	2.1
210	0.282583333333	2.1
220	0.281666666667	2.1
230	0.2805	2.1
240	0.279583333333	2.1
250	0.27825	2.1
260	0.276416666667	2.1
270	0.275083333333	2.1
280	0.273666666667	2.1
290	0.2305	2.1
300	0.229583333333	2.1
10	0.549583333333	2.2
20	0.545333333333	2.2
30	0.536583333333	2.2
40	0.50475	2.2
50	0.504833333333	2.2
60	0.469833333333	2.2
70	0.46825	2.2
80	0.423666666667	2.2
90	0.374166666667	2.2
100	0.3735	2.2
110	0.373416666667	2.2
120	0.332916666667	2.2
130	0.331	2.2
140	0.33025	2.2
150	0.284	2.2
160	0.283416666667	2.2
170	0.23925	2.2
180	0.238	2.2
190	0.2375	2.2
200	0.236416666667	2.2
210	0.235583333333	2.2
220	0.192416666667	2.2
230	0.191166666667	2.2
240	0.1905	2.2
250	0.189583333333	2.2
260	0.188583333333	2.2
270	0.140083333333	2.2
280	0.0906666666667	2.2
290	0.0901666666667	2.2
300	0.0899166666667	2.2
10	0.544916666667	2.3
20	0.536916666667	2.3
30	0.502333333333	2.3
40	0.470333333333	2.3
50	0.373166666667	2.3
60	0.3725	2.3
70	0.333083333333	2.3
80	0.331583333333	2.3
90	0.286333333333	2.3
100	0.284916666667	2.3
110	0.283583333333	2.3
120	0.24075	2.3
130	0.24025	2.3
140	0.239916666667	2.3
150	0.191166666667	2.3
160	0.189666666667	2.3
170	0.147166666667	2.3
180	0.146416666667	2.3
190	0.145166666667	2.3
200	0.1435	2.3
210	0.09225	2.3
220	0.0920833333333	2.3
230	0.0908333333333	2.3
240	0.0901666666667	2.3
250	0.09	2.3
260	0.0899166666667	2.3
270	0.0899166666667	2.3
280	0.0900833333333	2.3
290	0.0896666666667	2.3
300	0.08975	2.3
10	0.53025	2.4
20	0.3645	2.4
30	0.369083333333	2.4
40	0.334916666667	2.4
50	0.28775	2.4
60	0.2415	2.4
70	0.1955	2.4
80	0.19375	2.4
90	0.192	2.4
100	0.191583333333	2.4
110	0.190333333333	2.4
120	0.188666666667	2.4
130	0.187666666667	2.4
140	0.145083333333	2.4
150	0.0945	2.4
160	0.0935	2.4
170	0.0925	2.4
180	0.0918333333333	2.4
190	0.0909166666667	2.4
200	0.0901666666667	2.4
210	0.0900833333333	2.4
220	0.09	2.4
230	0.0899166666667	2.4
240	0.0899166666667	2.4
250	0.0899166666667	2.4
260	0.09	2.4
270	0.09	2.4
280	0.0900833333333	2.4
290	0.0900833333333	2.4
300	0.0901666666667	2.4
10	0.424666666667	2.5
20	0.322916666667	2.5
30	0.244583333333	2.5
40	0.194333333333	2.5
50	0.19225	2.5
60	0.191083333333	2.5
70	0.190666666667	2.5
80	0.1885	2.5
90	0.136583333333	2.5
100	0.13625	2.5
110	0.095	2.5
120	0.0943333333333	2.5
130	0.094	2.5
140	0.0925833333333	2.5
150	0.0919166666667	2.5
160	0.091	2.5
170	0.0909166666667	2.5
180	0.0905833333333	2.5
190	0.0903333333333	2.5
200	0.0904166666667	2.5
210	0.0905833333333	2.5
220	0.0905833333333	2.5
230	0.0905	2.5
240	0.0445	2.5
250	0.0	2.5
260	0.0	2.5
270	0.0	2.5
280	0.0	2.5
290	0.0	2.5
300	0.0	2.5
10	0.309333333333	2.6
20	0.199166666667	2.6
30	0.193333333333	2.6
40	0.189916666667	2.6
50	0.136333333333	2.6
60	0.135916666667	2.6
70	0.135583333333	2.6
80	0.0955	2.6
90	0.09525	2.6
100	0.09475	2.6
110	0.0938333333333	2.6
120	0.0925	2.6
130	0.0918333333333	2.6
140	0.0913333333333	2.6
150	0.09125	2.6
160	0.0	2.6
170	0.0	2.6
180	0.0	2.6
190	0.0	2.6
200	0.0	2.6
210	0.0	2.6
220	0.0	2.6
230	0.0	2.6
240	0.0	2.6
250	0.0	2.6
260	0.0	2.6
270	0.0	2.6
280	0.0	2.6
290	0.0	2.6
300	0.0	2.6
10	0.200833333333	2.7
20	0.1945	2.7
30	0.188	2.7
40	0.135	2.7
50	0.09575	2.7
60	0.095	2.7
70	0.0946666666667	2.7
80	0.0936666666667	2.7
90	0.0929166666667	2.7
100	0.0924166666667	2.7
110	0.0	2.7
120	0.0	2.7
130	0.0	2.7
140	0.0	2.7
150	0.0	2.7
160	0.0	2.7
170	0.0	2.7
180	0.0	2.7
190	0.0	2.7
200	0.0	2.7
210	0.0	2.7
220	0.0	2.7
230	0.0	2.7
240	0.0	2.7
250	0.0	2.7
260	0.0	2.7
270	0.0	2.7
280	0.0	2.7
290	0.0	2.7
300	0.0	2.7
10	0.195833333333	2.8
20	0.1355	2.8
30	0.13425	2.8
40	0.0955833333333	2.8
50	0.0949166666667	2.8
60	0.0465	2.8
70	0.0	2.8
80	0.0	2.8
90	0.0	2.8
100	0.0	2.8
110	0.0	2.8
120	0.0	2.8
130	0.0	2.8
140	0.0	2.8
150	0.0	2.8
160	0.0	2.8
170	0.0	2.8
180	0.0	2.8
190	0.0	2.8
200	0.0	2.8
210	0.0	2.8
220	0.0	2.8
230	0.0	2.8
240	0.0	2.8
250	0.0	2.8
260	0.0	2.8
270	0.0	2.8
280	0.0	2.8
290	0.0	2.8
300	0.0	2.8
10	0.135666666667	2.9
20	0.0970833333333	2.9
30	0.09675	2.9
40	0.0	2.9
50	0.0	2.9
60	0.0	2.9
70	0.0	2.9
80	0.0	2.9
90	0.0	2.9
100	0.0	2.9
110	0.0	2.9
120	0.0	2.9
130	0.0	2.9
140	0.0	2.9
150	0.0	2.9
160	0.0	2.9
170	0.0	2.9
180	0.0	2.9
190	0.0	2.9
200	0.0	2.9
210	0.0	2.9
220	0.0	2.9
230	0.0	2.9
240	0.0	2.9
250	0.0	2.9
260	0.0	2.9
270	0.0	2.9
280	0.0	2.9
290	0.0	2.9
300	0.0	2.9
